ID Cliente,Nombre,Dirección,Correo Electrónico,Teléfono,Última Actualización (días),Pedido Válido,Tiempo Acceso (seg)
1,,Calle 789,anagmail.com,61234-5678,29,Válido,0.58
2,,Calle 123,,+34 698765432,12,Inválido,0.28
3,,Calle 456,[email],61234-5678,1,Inválido,0.49
4,,Calle 456,,,7,Válido,0.48
5,Luis Martínez,Calle 123,anagmail.com,+34 698765432,14,Válido,0.8
6,,Calle 789,[email],,11,Inválido,0.3
7,,Calle 456,[email],+34 612345678,10,Válido,0.73
8,,Calle 789,[email],61234-5678,15,Válido,0.4
9,Juan Pérez,,[email],61234-5678,17,Inválido,0.47
10,Ana García,Calle 456,anagmail.com,+34 698765432,24,Inválido,0.66
11,Ana García,Calle 456,[email],+34 612345678,22,Inválido,0.34
12,,Calle 456,anagmail.com,+34 698765432,1,Válido,0.22
13,,Calle 123,,,9,Válido,0.56
14,Luis Martínez,,[email],,9,Válido,0.46
15,Luis Martínez,Calle 789,anagmail.com,,11,Válido,0.56
16,Ana García,Calle 456,anagmail.com,,1,Válido,0.59
17,,Calle 456,anagmail.com,+34 698765432,9,Válido,0.73
18,Juan Pérez,Calle 456,[email],+34 698765432,29,Válido,0.46
19,,Calle 789,anagmail.com,+34 698765432,15,Válido,0.39
20,Juan Pérez,Calle 456,[email],61234-5678,28,Inválido,0.7
21,Ana García,,[email],,4,Válido,0.27
22,Luis Martínez,Calle 789,[email],,24,Inválido,0.63
23,Juan Pérez,,[email],61234-5678,20,Válido,0.66
24,Luis Martínez,Calle 789,[email],61234-5678,27,Inválido,0.4
25,Luis Martínez,Calle 123,[email],,10,Inválido,0.27
26,Luis Martínez,,anagmail.com,,8,Válido,0.46
27,Luis Martínez,Calle 789,[email],+34 612345678,19,Válido,0.39
28,Juan Pérez,Calle 789,,61234-5678,20,Inválido,0.39
29,,,[email],+34 698765432,27,Inválido,0.71
30,Luis Martínez,Calle 456,[email],,20,Inválido,0.28
31,,Calle 789,[email],61234-5678,19,Válido,0.42
32,Luis Martínez,Calle 456,,61234-5678,12,Válido,0.71
33,Juan Pérez,,anagmail.com,61234-5678,28,Válido,0.49
34,,Calle 123,anagmail.com,+34 698765432,18,Válido,0.54
35,Juan Pérez,Calle 123,[email],,24,Inválido,0.5
36,Ana García,Calle 123,[email],+34 612345678,22,Válido,0.73
37,Ana García,Calle 123,[email],+34 612345678,29,Válido,0.21
38,Juan Pérez,Calle 789,anagmail.com,+34 612345678,5,Inválido,0.78
39,Ana García,Calle 456,[email],,4,Válido,0.47
40,Luis Martínez,Calle 456,[email],,24,Inválido,0.69
41,Luis Martínez,Calle 123,[email],,4,Inválido,0.54
42,Ana García,Calle 789,[email],61234-5678,1,Válido,0.57
43,,Calle 789,,+34 698765432,10,Inválido,0.52
44,Juan Pérez,Calle 789,[email],,8,Inválido,0.29
45,Luis Martínez,Calle 123,[email],+34 698765432,3,Inválido,0.65
46,,Calle 456,,+34 698765432,14,Inválido,0.46
47,Luis Martínez,Calle 123,,+34 698765432,26,Inválido,0.43
48,Ana García,Calle 789,,,1,Válido,0.33
49,Luis Martínez,Calle 123,anagmail.com,,12,Válido,0.63
50,,Calle 456,,61234-5678,13,Válido,0.34
51,,Calle 789,[email],61234-5678,16,Inválido,0.49
52,Ana García,Calle 123,[email],+34 612345678,22,Válido,0.74
53,Juan Pérez,Calle 456,[email],+34 698765432,28,Inválido,0.23
54,Juan Pérez,Calle 123,[email],+34 698765432,23,Válido,0.23
55,Juan Pérez,Calle 123,[email],+34 612345678,2,Inválido,0.36
56,Ana García,Calle 123,[email],+34 612345678,8,Válido,0.34
57,Ana García,,[email],61234-5678,29,Inválido,0.53
58,Juan Pérez,,[email],61234-5678,13,Inválido,0.57
59,Juan Pérez,Calle 123,anagmail.com,61234-5678,3,Inválido,0.61
60,Luis Martínez,Calle 123,anagmail.com,+34 698765432,8,Válido,0.79
61,,Calle 789,anagmail.com,+34 698765432,3,Válido,0.66
62,Juan Pérez,,anagmail.com,61234-5678,13,Inválido,0.74
63,,Calle 789,[email],61234-5678,23,Inválido,0.79
64,Luis Martínez,Calle 123,anagmail.com,,26,Válido,0.26
65,,Calle 789,anagmail.com,+34 612345678,18,Válido,0.55
66,,Calle 123,anagmail.com,+34 612345678,26,Inválido,0.26
67,Ana García,Calle 789,anagmail.com,61234-5678,19,Válido,0.32
68,Luis Martínez,Calle 456,anagmail.com,+34 612345678,15,Inválido,0.61
69,Juan Pérez,,,+34 698765432,26,Válido,0.58
70,Juan Pérez,Calle 789,[email],+34 698765432,19,Inválido,0.49
71,,Calle 789,anagmail.com,61234-5678,21,Inválido,0.73
72,,Calle 789,[email],,15,Inválido,0.57
73,Luis Martínez,Calle 456,[email],+34 698765432,2,Inválido,0.55
74,Ana García,Calle 789,anagmail.com,61234-5678,27,Inválido,0.37
75,Luis Martínez,Calle 123,[email],+34 698765432,3,Válido,0.64
76,Ana García,,[email],+34 698765432,24,Válido,0.69
77,Juan Pérez,Calle 456,[email],+34 612345678,15,Inválido,0.72
78,Ana García,Calle 456,,,17,Inválido,0.73
79,Juan Pérez,,,61234-5678,6,Válido,0.43
80,Ana García,Calle 456,[email],61234-5678,3,Válido,0.65
81,Luis Martínez,Calle 456,[email],,11,Válido,0.34
82,,Calle 789,,61234-5678,29,Inválido,0.63
83,Juan Pérez,Calle 456,[email],+34 698765432,27,Válido,0.67
84,Luis Martínez,Calle 456,anagmail.com,+34 698765432,19,Inválido,0.71
85,Juan Pérez,Calle 789,anagmail.com,61234-5678,25,Válido,0.62
86,Juan Pérez,Calle 456,[email],,18,Válido,0.36
87,Luis Martínez,Calle 456,anagmail.com,61234-5678,24,Válido,0.42
88,Luis Martínez,Calle 789,[email],,2,Inválido,0.24
89,Luis Martínez,Calle 789,,61234-5678,13,Inválido,0.59
90,Ana García,,anagmail.com,61234-5678,26,Inválido,0.4
91,Juan Pérez,,[email],61234-5678,27,Válido,0.62
92,,Calle 123,anagmail.com,,4,Inválido,0.33
93,Ana García,Calle 456,[email],+34 698765432,28,Inválido,0.22
94,,Calle 456,[email],61234-5678,20,Válido,0.56
95,Ana García,Calle 789,[email],+34 612345678,18,Válido,0.55
96,,Calle 123,[email],+34 698765432,30,Válido,0.29
97,Luis Martínez,Calle 123,,+34 698765432,22,Válido,0.21
98,,Calle 789,[email],+34 612345678,16,Inválido,0.24
99,Ana García,,anagmail.com,+34 698765432,25,Inválido,0.71
100,Luis Martínez,Calle 123,[email],+34 612345678,6,Válido,0.42
101,Luis Martínez,Calle 789,[email],61234-5678,15,Inválido,0.57
102,,Calle 789,,+34 698765432,5,Inválido,0.3
103,Luis Martínez,Calle 123,,,21,Válido,0.46
104,Juan Pérez,Calle 789,[email],+34 698765432,14,Válido,0.4
105,,Calle 789,[email],+34 698765432,26,Inválido,0.45
106,Ana García,,[email],+34 612345678,4,Inválido,0.32
107,Luis Martínez,Calle 789,[email],,27,Válido,0.22
108,Ana García,,anagmail.com,+34 612345678,8,Válido,0.73
109,Juan Pérez,Calle 456,[email],,27,Válido,0.66
110,Juan Pérez,Calle 123,[email],61234-5678,22,Inválido,0.33
111,,Calle 456,[email],61234-5678,14,Válido,0.6
112,Ana García,Calle 123,,,6,Inválido,0.64
113,Luis Martínez,Calle 123,anagmail.com,61234-5678,9,Válido,0.76
114,Ana García,Calle 789,anagmail.com,+34 612345678,29,Válido,0.46
115,Ana García,Calle 123,,61234-5678,5,Inválido,0.66
116,Juan Pérez,Calle 456,,+34 698765432,24,Válido,0.6
117,Juan Pérez,Calle 123,,61234-5678,25,Válido,0.35
118,Juan Pérez,Calle 123,[email],,19,Válido,0.44
119,Ana García,Calle 123,anagmail.com,61234-5678,21,Inválido,0.37
120,Ana García,Calle 123,[email],+34 698765432,6,Inválido,0.65
121,Ana García,Calle 123,[email],,3,Inválido,0.51
122,,Calle 789,[email],+34 612345678,16,Inválido,0.51
123,Luis Martínez,Calle 123,anagmail.com,61234-5678,12,Válido,0.68
124,Ana García,Calle 789,[email],+34 612345678,2,Inválido,0.47
125,Ana García,,[email],+34 698765432,12,Inválido,0.74
126,,,,+34 612345678,16,Válido,0.43
127,Juan Pérez,Calle 123,anagmail.com,,20,Válido,0.67
128,Juan Pérez,Calle 456,,+34 612345678,20,Válido,0.5
129,Luis Martínez,Calle 789,,61234-5678,14,Inválido,0.63
130,,Calle 123,[email],+34 612345678,27,Inválido,0.64
131,Juan Pérez,Calle 789,[email],61234-5678,9,Inválido,0.45
132,Luis Martínez,Calle 123,[email],+34 698765432,12,Inválido,0.37
133,Juan Pérez,Calle 123,[email],61234-5678,21,Válido,0.8
134,Luis Martínez,Calle 123,anagmail.com,+34 612345678,22,Válido,0.44
135,,Calle 456,,,22,Válido,0.25
136,,Calle 789,[email],+34 612345678,18,Válido,0.64
137,Juan Pérez,Calle 789,[email],+34 612345678,6,Inválido,0.73
138,,,[email],,24,Válido,0.33
139,,,anagmail.com,,26,Inválido,0.79
140,Luis Martínez,Calle 123,,+34 612345678,26,Inválido,0.63
141,Ana García,Calle 456,anagmail.com,,4,Válido,0.7
142,Luis Martínez,Calle 123,,,13,Válido,0.72
143,Luis Martínez,,anagmail.com,+34 612345678,3,Válido,0.42
144,,Calle 456,,61234-5678,1,Inválido,0.74
145,Luis Martínez,,anagmail.com,+34 698765432,15,Inválido,0.3
146,Juan Pérez,Calle 456,[email],,25,Válido,0.57
147,,Calle 456,[email],+34 698765432,27,Inválido,0.77
148,Juan Pérez,Calle 456,[email],61234-5678,9,Inválido,0.29
149,Ana García,,anagmail.com,61234-5678,1,Válido,0.74
150,Ana García,,,,29,Válido,0.5
151,,Calle 123,[email],+34 698765432,5,Inválido,0.29
152,Ana García,Calle 789,,61234-5678,17,Válido,0.57
153,Juan Pérez,Calle 789,[email],,30,Inválido,0.2
154,Luis Martínez,Calle 456,,,3,Inválido,0.5
155,,Calle 456,,,26,Válido,0.23
156,Luis Martínez,Calle 789,[email],61234-5678,4,Inválido,0.45
157,Luis Martínez,Calle 123,[email],61234-5678,12,Inválido,0.7
158,Ana García,Calle 123,,61234-5678,23,Inválido,0.33
159,,Calle 123,[email],+34 698765432,2,Válido,0.36
160,Luis Martínez,Calle 456,,61234-5678,1,Válido,0.43
161,,,anagmail.com,+34 698765432,29,Válido,0.61
162,Luis Martínez,Calle 123,[email],+34 612345678,3,Inválido,0.22
163,Luis Martínez,Calle 456,[email],+34 612345678,23,Válido,0.21
164,,,[email],+34 698765432,18,Válido,0.39
165,,Calle 789,[email],61234-5678,14,Válido,0.53
166,Ana García,,[email],+34 612345678,20,Inválido,0.73
167,Juan Pérez,Calle 123,anagmail.com,61234-5678,19,Inválido,0.78
168,Juan Pérez,Calle 123,[email],+34 612345678,14,Válido,0.76
169,,Calle 456,[email],+34 612345678,27,Inválido,0.23
170,Luis Martínez,,,+34 612345678,23,Válido,0.35
171,,,,61234-5678,11,Válido,0.57
172,Juan Pérez,,anagmail.com,+34 698765432,23,Válido,0.69
173,,Calle 123,anagmail.com,,22,Inválido,0.67
174,,Calle 456,[email],61234-5678,21,Inválido,0.31
175,Juan Pérez,Calle 789,anagmail.com,+34 612345678,29,Inválido,0.56
176,,,[email],+34 698765432,15,Inválido,0.33
177,,,anagmail.com,+34 612345678,28,Inválido,0.21
178,Ana García,,,+34 698765432,6,Inválido,0.63
179,,,anagmail.com,61234-5678,13,Válido,0.73
180,Ana García,Calle 456,[email],,20,Válido,0.51
181,Ana García,Calle 789,[email],+34 612345678,29,Inválido,0.59
182,Luis Martínez,,,61234-5678,3,Inválido,0.59
183,Luis Martínez,Calle 456,anagmail.com,+34 698765432,10,Inválido,0.54
184,Luis Martínez,Calle 123,[email],61234-5678,4,Válido,0.62
185,Juan Pérez,Calle 456,,+34 698765432,15,Válido,0.58
186,,Calle 789,[email],+34 698765432,9,Inválido,0.31
187,,Calle 123,[email],+34 698765432,13,Válido,0.42
188,,Calle 456,[email],+34 698765432,15,Inválido,0.64
189,Ana García,Calle 789,,61234-5678,8,Inválido,0.66
190,Juan Pérez,Calle 789,[email],,10,Inválido,0.74
191,Ana García,Calle 789,,61234-5678,14,Válido,0.74
192,Luis Martínez,Calle 456,,61234-5678,13,Inválido,0.72
193,Juan Pérez,Calle 456,[email],+34 698765432,26,Válido,0.58
194,Juan Pérez,,anagmail.com,,9,Válido,0.38
195,Ana García,Calle 789,anagmail.com,+34 612345678,22,Válido,0.2
196,Juan Pérez,Calle 789,,,21,Inválido,0.45
197,Luis Martínez,,[email],+34 612345678,26,Válido,0.37
198,Juan Pérez,Calle 789,[email],,22,Válido,0.64
199,Juan Pérez,Calle 456,anagmail.com,+34 612345678,16,Válido,0.64
200,Ana García,Calle 123,anagmail.com,+34 698765432,3,Inválido,0.68
201,,,[email],,5,Inválido,0.66
202,Juan Pérez,Calle 123,anagmail.com,61234-5678,2,Válido,0.22
203,,Calle 789,,61234-5678,21,Inválido,0.29
204,Ana García,Calle 456,[email],+34 698765432,19,Inválido,0.21
205,Luis Martínez,Calle 789,[email],61234-5678,9,Inválido,0.61
206,,Calle 123,[email],,27,Inválido,0.38
207,Juan Pérez,Calle 789,anagmail.com,61234-5678,24,Inválido,0.69
208,Luis Martínez,Calle 123,[email],61234-5678,15,Válido,0.4
209,Juan Pérez,Calle 789,,+34 612345678,11,Inválido,0.21
210,,,[email],+34 698765432,4,Inválido,0.53
211,,,[email],,18,Válido,0.71
212,Juan Pérez,,,,29,Válido,0.68
213,,,anagmail.com,61234-5678,16,Válido,0.27
214,Juan Pérez,,[email],,30,Inválido,0.39
215,Ana García,Calle 789,anagmail.com,+34 698765432,2,Inválido,0.51
216,,,anagmail.com,+34 612345678,14,Válido,0.79
217,,,[email],61234-5678,27,Inválido,0.56
218,Luis Martínez,,[email],+34 698765432,25,Válido,0.8
219,Ana García,,[email],,15,Inválido,0.79
220,Ana García,,anagmail.com,+34 698765432,4,Inválido,0.58
221,Juan Pérez,,,61234-5678,12,Inválido,0.77
222,Juan Pérez,Calle 456,[email],,23,Válido,0.55
223,Luis Martínez,,[email],+34 698765432,13,Inválido,0.31
224,Ana García,Calle 123,[email],,16,Inválido,0.32
225,Luis Martínez,Calle 123,[email],+34 612345678,21,Inválido,0.53
226,Luis Martínez,,[email],61234-5678,16,Inválido,0.56
227,Juan Pérez,Calle 456,[email],61234-5678,19,Inválido,0.33
228,Juan Pérez,Calle 456,anagmail.com,,4,Válido,0.69
229,Ana García,Calle 123,,,28,Inválido,0.46
230,,Calle 123,,,27,Inválido,0.38
231,Juan Pérez,,anagmail.com,61234-5678,14,Válido,0.66
232,,,[email],,1,Inválido,0.69
233,Luis Martínez,,[email],61234-5678,10,Válido,0.57
234,Ana García,,anagmail.com,+34 698765432,21,Válido,0.66
235,Juan Pérez,Calle 456,[email],,11,Válido,0.64
236,Juan Pérez,Calle 456,anagmail.com,61234-5678,20,Válido,0.69
237,,Calle 456,[email],+34 698765432,22,Inválido,0.52
238,Ana García,,[email],+34 698765432,27,Válido,0.77
239,Ana García,Calle 456,[email],+34 698765432,3,Inválido,0.21
240,Ana García,Calle 789,anagmail.com,+34 612345678,8,Válido,0.26
241,Luis Martínez,,[email],+34 698765432,14,Válido,0.25
242,Luis Martínez,Calle 789,anagmail.com,+34 612345678,9,Válido,0.3
243,,Calle 123,[email],61234-5678,5,Válido,0.76
244,Ana García,Calle 123,,61234-5678,14,Válido,0.6
245,Juan Pérez,Calle 123,anagmail.com,+34 698765432,16,Inválido,0.27
246,Juan Pérez,,[email],+34 698765432,5,Inválido,0.34
247,Juan Pérez,Calle 123,,61234-5678,30,Inválido,0.3
248,,Calle 789,anagmail.com,,18,Inválido,0.42
249,Ana García,Calle 789,,+34 612345678,1,Inválido,0.45
250,Luis Martínez,,anagmail.com,61234-5678,27,Inválido,0.31
251,Ana García,Calle 456,[email],+34 612345678,20,Inválido,0.62
252,Juan Pérez,Calle 789,[email],+34 612345678,7,Válido,0.77
253,Ana García,Calle 456,anagmail.com,+34 612345678,5,Inválido,0.4
254,,Calle 789,[email],,7,Válido,0.64
255,,Calle 456,,61234-5678,20,Válido,0.39
256,,Calle 456,[email],,4,Inválido,0.33
257,Juan Pérez,,[email],61234-5678,24,Válido,0.71
258,,Calle 123,,,15,Válido,0.46
259,Luis Martínez,Calle 789,,+34 698765432,14,Válido,0.49
260,Juan Pérez,,,61234-5678,19,Inválido,0.57
261,Luis Martínez,Calle 456,,+34 612345678,16,Válido,0.31
262,Ana García,Calle 789,anagmail.com,+34 698765432,20,Válido,0.21
263,,Calle 123,[email],+34 698765432,11,Inválido,0.59
264,Luis Martínez,Calle 456,anagmail.com,,6,Inválido,0.54
265,Ana García,Calle 123,,61234-5678,16,Válido,0.35
266,,Calle 123,[email],+34 698765432,29,Inválido,0.57
267,Juan Pérez,Calle 456,,61234-5678,7,Inválido,0.21
268,,Calle 123,,,30,Inválido,0.49
269,Juan Pérez,,[email],61234-5678,23,Válido,0.76
270,,Calle 789,[email],+34 612345678,6,Válido,0.73
271,Luis Martínez,Calle 789,anagmail.com,,6,Inválido,0.6
272,Juan Pérez,Calle 456,,,28,Válido,0.46
273,Ana García,Calle 456,,+34 612345678,22,Inválido,0.57
274,,Calle 789,,,13,Válido,0.75
275,,Calle 789,anagmail.com,,3,Inválido,0.37
276,Juan Pérez,Calle 789,anagmail.com,+34 612345678,28,Inválido,0.26
277,Ana García,Calle 456,,+34 698765432,9,Inválido,0.42
278,Luis Martínez,,,+34 698765432,15,Válido,0.52
279,Ana García,Calle 789,anagmail.com,61234-5678,3,Válido,0.64
280,Luis Martínez,Calle 123,anagmail.com,+34 612345678,4,Válido,0.33
281,Luis Martínez,,[email],+34 698765432,2,Inválido,0.66
282,Ana García,,,,6,Inválido,0.63
283,Luis Martínez,Calle 789,[email],+34 698765432,9,Inválido,0.59
284,Luis Martínez,Calle 123,,+34 698765432,13,Inválido,0.54
285,,,[email],61234-5678,17,Válido,0.29
286,Juan Pérez,Calle 789,,+34 612345678,16,Válido,0.31
287,,Calle 123,[email],61234-5678,10,Válido,0.56
288,Ana García,Calle 123,,+34 612345678,26,Válido,0.53
289,Ana García,Calle 456,[email],+34 698765432,7,Válido,0.73
290,Luis Martínez,Calle 789,,,28,Válido,0.22
291,Juan Pérez,,[email],,27,Válido,0.29
292,Ana García,Calle 123,[email],61234-5678,13,Inválido,0.54
293,Luis Martínez,Calle 456,[email],+34 698765432,1,Válido,0.28
294,Juan Pérez,Calle 456,[email],,4,Válido,0.34
295,Ana García,Calle 123,,+34 698765432,7,Válido,0.26
296,,,[email],+34 698765432,14,Inválido,0.41
297,,,,61234-5678,27,Válido,0.64
298,,,,,27,Inválido,0.49
299,Juan Pérez,Calle 456,[email],,21,Inválido,0.57
300,Juan Pérez,Calle 123,[email],,6,Inválido,0.3
301,,,[email],+34 612345678,9,Válido,0.44
302,Ana García,Calle 456,,+34 698765432,10,Inválido,0.23
303,Ana García,Calle 456,[email],,23,Inválido,0.55
304,Juan Pérez,Calle 789,[email],+34 698765432,21,Inválido,0.74
305,Ana García,Calle 456,[email],+34 698765432,28,Válido,0.49
306,Ana García,,,61234-5678,23,Válido,0.37
307,Juan Pérez,Calle 123,anagmail.com,+34 612345678,2,Inválido,0.31
308,Luis Martínez,Calle 789,,+34 698765432,27,Válido,0.27
309,Ana García,,,+34 612345678,20,Válido,0.8
310,Juan Pérez,Calle 789,[email],61234-5678,14,Válido,0.49
311,Luis Martínez,Calle 789,,,16,Válido,0.53
312,Luis Martínez,,anagmail.com,61234-5678,30,Válido,0.44
313,Luis Martínez,,anagmail.com,+34 612345678,7,Válido,0.52
314,Luis Martínez,Calle 456,,+34 612345678,3,Válido,0.28
315,,Calle 456,,+34 612345678,9,Inválido,0.53
316,Ana García,Calle 456,[email],+34 612345678,25,Válido,0.25
317,Juan Pérez,Calle 456,,+34 698765432,27,Inválido,0.76
318,,,,61234-5678,4,Válido,0.3
319,,Calle 789,[email],+34 698765432,1,Inválido,0.39
320,Ana García,Calle 123,[email],61234-5678,17,Inválido,0.54
321,Luis Martínez,Calle 123,[email],+34 612345678,7,Válido,0.78
322,,Calle 789,,61234-5678,23,Inválido,0.66
323,Ana García,Calle 456,,,15,Válido,0.6
324,,,,+34 612345678,10,Inválido,0.2
325,Juan Pérez,Calle 456,[email],+34 698765432,18,Inválido,0.39
326,Juan Pérez,,[email],+34 698765432,20,Válido,0.74
327,Juan Pérez,Calle 456,anagmail.com,61234-5678,17,Inválido,0.72
328,,Calle 456,[email],+34 698765432,18,Inválido,0.73
329,Ana García,,,61234-5678,29,Inválido,0.7
330,Ana García,Calle 456,[email],,7,Válido,0.24
331,,Calle 789,[email],61234-5678,4,Válido,0.27
332,Juan Pérez,Calle 456,anagmail.com,+34 612345678,18,Inválido,0.21
333,,,[email],61234-5678,7,Válido,0.42
334,Luis Martínez,Calle 123,[email],+34 698765432,27,Válido,0.44
335,,Calle 789,[email],,22,Válido,0.58
