ID Cliente,Nombre,Dirección,Correo Electrónico,Teléfono,Última Actualización (días),Pedido Válido,Tiempo Acceso (seg)
672,,Calle 789,,+34 698765432,5,Inválido,0.42
673,Juan Pérez,Calle 789,,,13,Inválido,0.24
674,Juan Pérez,Calle 456,anagmail.com,+34 612345678,18,Válido,0.41
675,Juan Pérez,Calle 456,anagmail.com,,19,Inválido,0.57
676,Luis Martínez,Calle 789,,61234-5678,20,Inválido,0.73
677,Luis Martínez,Calle 123,,61234-5678,9,Inválido,0.47
678,,,anagmail.com,61234-5678,8,Inválido,0.49
679,Juan Pérez,Calle 789,[email],,18,Válido,0.71
680,,Calle 456,[email],+34 698765432,7,Válido,0.5
681,Luis Martínez,Calle 789,,61234-5678,2,Inválido,0.29
682,Ana García,,[email],+34 612345678,7,Inválido,0.29
683,,Calle 456,[email],+34 612345678,6,Inválido,0.37
684,Ana García,Calle 789,anagmail.com,,14,Válido,0.23
685,Juan Pérez,Calle 456,[email],+34 698765432,9,Válido,0.72
686,Ana García,Calle 123,[email],,3,Válido,0.52
687,Juan Pérez,,[email],61234-5678,17,Inválido,0.74
688,Juan Pérez,Calle 456,[email],61234-5678,22,Válido,0.21
689,,Calle 456,[email],,6,Inválido,0.27
690,Luis Martínez,Calle 123,[email],,8,Válido,0.31
691,,Calle 789,[email],+34 698765432,15,Inválido,0.54
692,,Calle 123,[email],,30,Inválido,0.54
693,,,[email],61234-5678,14,Inválido,0.22
694,,Calle 456,anagmail.com,+34 698765432,13,Válido,0.55
695,Juan Pérez,Calle 123,,+34 698765432,23,Inválido,0.28
696,Ana García,Calle 123,,+34 698765432,24,Inválido,0.38
697,,Calle 789,[email],,29,Inválido,0.38
698,Luis Martínez,Calle 456,[email],61234-5678,1,Inválido,0.26
699,Juan Pérez,Calle 123,[email],,5,Inválido,0.29
700,Juan Pérez,Calle 789,[email],+34 698765432,3,Inválido,0.79
701,Juan Pérez,,[email],+34 612345678,2,Inválido,0.29
702,Ana García,Calle 123,,61234-5678,8,Válido,0.69
703,Luis Martínez,Calle 789,,+34 698765432,8,Inválido,0.75
704,,Calle 789,anagmail.com,+34 612345678,2,Inválido,0.57
705,Juan Pérez,Calle 123,,+34 698765432,6,Inválido,0.34
706,Luis Martínez,Calle 789,anagmail.com,,11,Válido,0.29
707,Luis Martínez,,anagmail.com,61234-5678,10,Válido,0.72
708,,,[email],+34 612345678,22,Inválido,0.47
709,,Calle 789,[email],+34 698765432,21,Válido,0.74
710,,,[email],,1,Inválido,0.23
711,Ana García,Calle 456,anagmail.com,,23,Válido,0.76
712,,Calle 789,,61234-5678,12,Válido,0.36
713,Ana García,Calle 123,[email],+34 612345678,25,Inválido,0.75
714,,Calle 789,[email],,5,Válido,0.74
715,Juan Pérez,Calle 789,[email],+34 612345678,7,Inválido,0.47
716,Ana García,Calle 123,[email],61234-5678,15,Inválido,0.42
717,Luis Martínez,Calle 456,[email],+34 612345678,21,Inválido,0.57
718,,Calle 456,[email],,28,Válido,0.57
719,Luis Martínez,Calle 456,[email],,5,Válido,0.37
720,Ana García,Calle 456,[email],+34 698765432,6,Válido,0.72
721,Ana García,,[email],+34 698765432,3,Inválido,0.28
722,Juan Pérez,Calle 123,anagmail.com,+34 612345678,11,Inválido,0.47
723,Juan Pérez,,anagmail.com,+34 612345678,28,Inválido,0.52
724,Luis Martínez,Calle 789,[email],+34 612345678,17,Inválido,0.79
725,Luis Martínez,Calle 123,anagmail.com,+34 698765432,5,Inválido,0.25
726,Luis Martínez,Calle 789,,+34 612345678,30,Válido,0.52
727,Luis Martínez,Calle 123,anagmail.com,61234-5678,30,Válido,0.28
728,,Calle 123,[email],+34 698765432,18,Válido,0.4
729,Juan Pérez,,[email],,21,Inválido,0.59
730,Ana García,Calle 456,[email],+34 698765432,11,Válido,0.68
731,Luis Martínez,Calle 456,,+34 698765432,20,Válido,0.21
732,Luis Martínez,Calle 789,[email],+34 698765432,28,Válido,0.56
733,Luis Martínez,,anagmail.com,+34 698765432,22,Inválido,0.51
734,,Calle 123,,61234-5678,14,Válido,0.3
735,Juan Pérez,Calle 456,anagmail.com,,30,Inválido,0.31
736,Luis Martínez,Calle 789,[email],+34 698765432,1,Inválido,0.28
737,Ana García,Calle 789,,,28,Inválido,0.25
738,Juan Pérez,Calle 456,[email],+34 612345678,5,Válido,0.6
739,,Calle 123,,+34 612345678,20,Inválido,0.64
740,Ana García,,[email],61234-5678,28,Inválido,0.35
741,Juan Pérez,Calle 789,[email],+34 698765432,2,Inválido,0.24
742,Ana García,,[email],+34 698765432,25,Válido,0.77
743,,,,61234-5678,3,Válido,0.76
744,Luis Martínez,,[email],,15,Inválido,0.63
745,Ana García,Calle 456,[email],+34 698765432,13,Inválido,0.35
746,Luis Martínez,Calle 456,anagmail.com,+34 698765432,2,Inválido,0.45
747,Ana García,Calle 123,anagmail.com,,30,Válido,0.71
748,Luis Martínez,Calle 456,,61234-5678,25,Válido,0.51
749,Juan Pérez,Calle 456,,61234-5678,7,Válido,0.73
750,,,[email],,1,Válido,0.76
751,,Calle 789,,+34 612345678,21,Inválido,0.29
752,Juan Pérez,Calle 789,,+34 698765432,3,Inválido,0.22
753,Luis Martínez,Calle 456,anagmail.com,+34 612345678,11,Inválido,0.21
754,Juan Pérez,Calle 123,anagmail.com,+34 612345678,5,Válido,0.74
755,Luis Martínez,Calle 456,,61234-5678,30,Válido,0.49
756,,Calle 789,[email],+34 698765432,30,Válido,0.37
757,Juan Pérez,Calle 123,,,19,Inválido,0.77
758,Luis Martínez,Calle 789,[email],+34 698765432,7,Inválido,0.3
759,Luis Martínez,Calle 789,anagmail.com,61234-5678,29,Inválido,0.4
760,Ana García,Calle 789,anagmail.com,61234-5678,20,Válido,0.36
761,Juan Pérez,Calle 123,[email],,27,Válido,0.33
762,Ana García,Calle 456,,+34 612345678,4,Válido,0.27
763,,Calle 456,[email],,4,Inválido,0.22
764,Luis Martínez,Calle 789,,,21,Válido,0.64
765,Ana García,Calle 123,,+34 612345678,12,Válido,0.35
766,,Calle 123,,,26,Inválido,0.3
767,Ana García,Calle 123,anagmail.com,+34 698765432,22,Válido,0.68
768,Ana García,Calle 123,[email],,27,Inválido,0.35
769,Luis Martínez,,[email],+34 612345678,5,Válido,0.74
770,Ana García,Calle 123,anagmail.com,61234-5678,16,Válido,0.21
771,,Calle 456,,+34 612345678,1,Válido,0.59
772,,Calle 123,,+34 698765432,30,Inválido,0.3
773,,,[email],61234-5678,5,Inválido,0.74
774,Luis Martínez,Calle 123,[email],+34 698765432,21,Válido,0.21
775,Luis Martínez,Calle 789,,+34 698765432,30,Válido,0.52
776,Juan Pérez,Calle 456,,+34 698765432,12,Válido,0.45
777,Juan Pérez,Calle 456,[email],,8,Inválido,0.39
778,,Calle 456,,+34 698765432,16,Inválido,0.59
779,Ana García,,[email],+34 698765432,11,Inválido,0.4
780,,Calle 456,[email],+34 698765432,18,Inválido,0.23
781,Ana García,Calle 789,,,16,Válido,0.43
782,Juan Pérez,Calle 456,,+34 698765432,22,Válido,0.31
783,,Calle 456,anagmail.com,+34 612345678,23,Inválido,0.59
784,Ana García,Calle 123,anagmail.com,+34 612345678,16,Válido,0.77
785,,Calle 123,,61234-5678,4,Inválido,0.51
786,Luis Martínez,Calle 456,[email],61234-5678,8,Inválido,0.59
787,,Calle 789,anagmail.com,+34 698765432,21,Inválido,0.55
788,Ana García,,[email],,11,Válido,0.45
789,Luis Martínez,Calle 789,anagmail.com,61234-5678,3,Válido,0.31
790,Juan Pérez,,,+34 698765432,30,Inválido,0.67
791,Juan Pérez,Calle 789,[email],+34 612345678,30,Válido,0.66
792,,Calle 456,anagmail.com,61234-5678,19,Inválido,0.55
793,,Calle 456,,,24,Válido,0.36
794,Juan Pérez,Calle 456,[email],+34 612345678,8,Válido,0.56
795,Ana García,,,61234-5678,15,Válido,0.58
796,Luis Martínez,,[email],+34 612345678,29,Válido,0.72
797,Luis Martínez,,,+34 612345678,12,Válido,0.52
798,Ana García,,,,26,Inválido,0.38
799,Juan Pérez,Calle 123,anagmail.com,+34 612345678,10,Inválido,0.47
800,Ana García,,,+34 698765432,2,Inválido,0.55
801,Luis Martínez,Calle 456,,+34 612345678,22,Válido,0.75
802,Ana García,Calle 456,anagmail.com,,13,Válido,0.46
803,Luis Martínez,Calle 456,[email],61234-5678,2,Válido,0.3
804,,Calle 789,,,3,Inválido,0.68
805,Luis Martínez,Calle 789,anagmail.com,,13,Inválido,0.32
806,Juan Pérez,Calle 789,[email],+34 612345678,25,Inválido,0.59
807,Juan Pérez,Calle 123,[email],+34 698765432,14,Válido,0.53
808,,Calle 789,anagmail.com,+34 612345678,12,Inválido,0.57
809,,,[email],+34 612345678,16,Inválido,0.44
810,Ana García,Calle 789,anagmail.com,61234-5678,2,Inválido,0.32
811,Luis Martínez,Calle 456,[email],+34 612345678,8,Válido,0.46
812,Ana García,Calle 789,anagmail.com,+34 612345678,13,Inválido,0.67
813,,Calle 789,,61234-5678,14,Válido,0.61
814,Juan Pérez,Calle 123,[email],+34 612345678,18,Inválido,0.2
815,,,[email],,25,Válido,0.57
816,Juan Pérez,Calle 789,anagmail.com,+34 698765432,3,Inválido,0.67
817,,Calle 456,[email],+34 612345678,17,Válido,0.73
818,Ana García,Calle 123,[email],+34 698765432,22,Inválido,0.66
819,Juan Pérez,Calle 789,[email],+34 698765432,9,Válido,0.75
820,Ana García,Calle 789,[email],,13,Inválido,0.68
821,Juan Pérez,Calle 123,[email],61234-5678,28,Válido,0.77
822,Juan Pérez,Calle 456,,+34 698765432,22,Válido,0.47
823,Ana García,Calle 789,[email],61234-5678,11,Inválido,0.51
824,Ana García,Calle 123,,,2,Válido,0.76
825,Luis Martínez,Calle 123,anagmail.com,+34 612345678,12,Válido,0.27
826,Juan Pérez,Calle 789,,+34 612345678,15,Válido,0.51
827,Luis Martínez,,anagmail.com,,29,Válido,0.75
828,Luis Martínez,Calle 789,anagmail.com,+34 698765432,5,Válido,0.71
829,Luis Martínez,Calle 123,anagmail.com,+34 698765432,5,Válido,0.66
830,Juan Pérez,Calle 456,[email],+34 612345678,23,Inválido,0.33
831,Luis Martínez,Calle 123,anagmail.com,+34 612345678,27,Inválido,0.48
832,Luis Martínez,Calle 456,[email],61234-5678,21,Inválido,0.75
833,Luis Martínez,Calle 123,anagmail.com,61234-5678,18,Válido,0.78
834,Luis Martínez,,anagmail.com,+34 698765432,12,Válido,0.32
835,Ana García,,,+34 698765432,26,Válido,0.72
836,,Calle 123,anagmail.com,+34 698765432,29,Válido,0.29
837,,Calle 456,[email],+34 612345678,11,Válido,0.37
838,Ana García,Calle 456,[email],+34 612345678,25,Válido,0.49
839,Juan Pérez,Calle 789,[email],61234-5678,27,Inválido,0.69
840,,,,+34 612345678,11,Inválido,0.63
841,Juan Pérez,Calle 789,anagmail.com,61234-5678,29,Válido,0.57
842,Luis Martínez,Calle 789,,+34 612345678,7,Inválido,0.52
843,,,[email],,28,Válido,0.54
844,Juan Pérez,Calle 456,[email],,15,Inválido,0.48
845,Ana García,,[email],+34 612345678,2,Inválido,0.41
846,Luis Martínez,Calle 456,,+34 612345678,1,Inválido,0.42
847,Ana García,Calle 789,[email],+34 698765432,26,Válido,0.62
848,,Calle 789,anagmail.com,61234-5678,25,Inválido,0.69
849,Ana García,,[email],61234-5678,22,Inválido,0.38
850,Juan Pérez,Calle 789,[email],,11,Válido,0.38
851,Luis Martínez,,anagmail.com,+34 612345678,19,Válido,0.42
852,Ana García,,[email],+34 698765432,24,Válido,0.51
853,Luis Martínez,Calle 789,,+34 612345678,4,Inválido,0.55
854,Luis Martínez,Calle 123,[email],61234-5678,10,Válido,0.75
855,,,[email],61234-5678,17,Válido,0.37
856,Luis Martínez,Calle 123,anagmail.com,61234-5678,25,Inválido,0.59
857,,Calle 123,[email],+34 698765432,27,Inválido,0.33
858,,Calle 456,[email],+34 612345678,30,Válido,0.61
859,Luis Martínez,Calle 456,[email],+34 612345678,5,Válido,0.66
860,,,[email],+34 698765432,13,Inválido,0.78
861,Ana García,,anagmail.com,+34 698765432,23,Válido,0.35
862,Luis Martínez,Calle 123,anagmail.com,+34 698765432,24,Inválido,0.76
863,Luis Martínez,Calle 456,[email],+34 612345678,27,Inválido,0.26
864,Juan Pérez,Calle 456,anagmail.com,,22,Válido,0.37
865,Juan Pérez,Calle 123,[email],+34 612345678,19,Inválido,0.57
866,Ana García,,[email],+34 698765432,24,Válido,0.55
867,,,,,9,Válido,0.52
868,Luis Martínez,Calle 456,,+34 612345678,19,Inválido,0.43
869,,Calle 456,anagmail.com,61234-5678,11,Válido,0.79
870,Juan Pérez,Calle 456,,+34 698765432,11,Inválido,0.68
871,Ana García,,anagmail.com,,27,Válido,0.67
872,Luis Martínez,Calle 123,[email],61234-5678,1,Válido,0.35
873,Juan Pérez,,anagmail.com,+34 612345678,10,Inválido,0.65
874,Luis Martínez,,[email],+34 612345678,2,Inválido,0.51
875,Juan Pérez,Calle 789,anagmail.com,+34 612345678,22,Inválido,0.41
876,Ana García,,[email],+34 612345678,10,Inválido,0.37
877,Luis Martínez,Calle 456,[email],+34 698765432,27,Válido,0.5
878,Ana García,Calle 789,anagmail.com,+34 698765432,24,Válido,0.24
879,Juan Pérez,Calle 789,[email],+34 612345678,14,Inválido,0.29
880,Juan Pérez,Calle 123,[email],,21,Válido,0.74
881,Juan Pérez,Calle 456,[email],+34 612345678,5,Válido,0.77
882,Juan Pérez,,anagmail.com,+34 698765432,25,Inválido,0.34
883,,,anagmail.com,+34 612345678,28,Válido,0.61
884,Juan Pérez,Calle 456,[email],+34 612345678,27,Válido,0.54
885,Ana García,Calle 123,,,15,Válido,0.28
886,Juan Pérez,Calle 789,[email],+34 698765432,21,Inválido,0.28
887,Luis Martínez,Calle 789,,+34 698765432,4,Inválido,0.26
888,Ana García,,[email],+34 698765432,10,Válido,0.5
889,Juan Pérez,Calle 123,[email],+34 612345678,24,Válido,0.78
890,Ana García,Calle 123,anagmail.com,,15,Inválido,0.77
891,,Calle 123,,+34 612345678,16,Inválido,0.49
892,Juan Pérez,Calle 456,[email],,13,Inválido,0.69
893,Juan Pérez,Calle 789,[email],61234-5678,12,Válido,0.46
894,Ana García,Calle 456,[email],,16,Inválido,0.52
895,,,[email],+34 698765432,4,Inválido,0.41
896,Ana García,Calle 123,,61234-5678,10,Inválido,0.69
897,Luis Martínez,Calle 789,anagmail.com,+34 698765432,7,Válido,0.58
898,Ana García,Calle 456,[email],+34 698765432,29,Válido,0.34
899,,Calle 456,[email],61234-5678,6,Válido,0.61
900,Luis Martínez,,,+34 612345678,21,Inválido,0.55
901,Juan Pérez,Calle 789,anagmail.com,,7,Válido,0.66
902,Luis Martínez,Calle 123,,+34 698765432,28,Válido,0.32
903,Luis Martínez,,[email],61234-5678,12,Inválido,0.34
904,Luis Martínez,Calle 123,anagmail.com,+34 612345678,26,Inválido,0.77
905,Luis Martínez,Calle 789,,,9,Inválido,0.61
906,Luis Martínez,Calle 123,[email],+34 698765432,18,Inválido,0.29
907,Juan Pérez,Calle 789,,+34 698765432,12,Válido,0.4
908,Juan Pérez,Calle 123,[email],,14,Válido,0.5
909,Juan Pérez,Calle 789,,61234-5678,30,Inválido,0.78
910,Luis Martínez,Calle 789,[email],+34 612345678,2,Inválido,0.48
911,Juan Pérez,Calle 456,[email],+34 698765432,29,Válido,0.28
912,Juan Pérez,Calle 123,[email],,9,Inválido,0.61
913,,Calle 456,[email],+34 612345678,10,Válido,0.57
914,Luis Martínez,,[email],,2,Válido,0.49
915,Luis Martínez,Calle 123,[email],+34 612345678,9,Válido,0.51
916,,Calle 456,,61234-5678,10,Válido,0.71
917,,Calle 123,,,21,Inválido,0.62
918,Ana García,Calle 789,[email],+34 612345678,10,Inválido,0.44
919,,Calle 789,[email],,15,Válido,0.32
920,Luis Martínez,,anagmail.com,,18,Inválido,0.69
921,Luis Martínez,Calle 456,anagmail.com,+34 698765432,10,Inválido,0.71
922,Ana García,,[email],,9,Inválido,0.66
923,Juan Pérez,Calle 456,[email],61234-5678,22,Válido,0.51
924,Juan Pérez,Calle 789,anagmail.com,+34 612345678,9,Válido,0.42
925,Luis Martínez,Calle 456,anagmail.com,61234-5678,19,Inválido,0.46
926,,Calle 123,[email],61234-5678,15,Inválido,0.3
927,,,[email],,21,Válido,0.76
928,Luis Martínez,Calle 123,[email],61234-5678,13,Válido,0.61
929,,Calle 789,anagmail.com,61234-5678,5,Válido,0.56
930,Juan Pérez,Calle 456,anagmail.com,61234-5678,19,Válido,0.41
931,Luis Martínez,Calle 123,[email],+34 612345678,1,Inválido,0.78
932,Juan Pérez,,,61234-5678,26,Válido,0.25
933,Ana García,Calle 123,[email],+34 698765432,23,Inválido,0.61
934,Ana García,,[email],+34 698765432,10,Válido,0.67
935,,Calle 789,anagmail.com,,2,Inválido,0.37
936,Ana García,Calle 123,,+34 698765432,5,Válido,0.33
937,Luis Martínez,Calle 456,[email],+34 612345678,3,Inválido,0.52
938,Ana García,,[email],+34 698765432,13,Válido,0.58
939,Luis Martínez,,anagmail.com,+34 698765432,24,Inválido,0.2
940,Luis Martínez,Calle 456,,+34 612345678,5,Válido,0.79
941,Ana García,,anagmail.com,+34 698765432,26,Inválido,0.71
942,,,[email],+34 612345678,24,Válido,0.53
943,,Calle 789,[email],+34 698765432,14,Válido,0.27
944,Ana García,Calle 123,[email],+34 612345678,8,Válido,0.29
945,Juan Pérez,Calle 123,[email],+34 612345678,17,Válido,0.54
946,Ana García,Calle 456,[email],61234-5678,7,Válido,0.65
947,Juan Pérez,,[email],,18,Válido,0.27
948,,Calle 789,,+34 698765432,29,Inválido,0.22
949,Luis Martínez,,,+34 612345678,23,Inválido,0.57
950,,Calle 456,[email],+34 612345678,10,Inválido,0.77
951,Luis Martínez,Calle 456,[email],,30,Inválido,0.57
952,Luis Martínez,Calle 456,[email],+34 612345678,10,Válido,0.72
953,Juan Pérez,Calle 456,[email],61234-5678,8,Válido,0.6
954,Luis Martínez,Calle 789,,,4,Inválido,0.31
955,,Calle 456,,61234-5678,24,Válido,0.39
956,,Calle 456,anagmail.com,+34 698765432,28,Inválido,0.38
957,Ana García,Calle 789,[email],61234-5678,27,Inválido,0.72
958,,Calle 456,[email],+34 698765432,23,Válido,0.24
959,Juan Pérez,Calle 456,[email],61234-5678,24,Inválido,0.4
960,Ana García,Calle 123,[email],61234-5678,24,Válido,0.37
961,Ana García,Calle 123,[email],,18,Válido,0.28
962,Luis Martínez,,anagmail.com,61234-5678,15,Válido,0.54
963,Juan Pérez,Calle 123,,+34 612345678,13,Válido,0.32
964,Juan Pérez,Calle 456,[email],+34 698765432,27,Válido,0.33
965,Luis Martínez,Calle 789,[email],,13,Inválido,0.21
966,Juan Pérez,Calle 123,,+34 612345678,16,Válido,0.7
967,Luis Martínez,Calle 123,[email],,25,Inválido,0.67
968,Luis Martínez,Calle 789,[email],61234-5678,13,Válido,0.69
969,,,,+34 612345678,27,Válido,0.24
970,Ana García,,[email],,19,Válido,0.33
971,Juan Pérez,Calle 123,,+34 698765432,4,Inválido,0.72
972,Luis Martínez,Calle 789,anagmail.com,61234-5678,10,Inválido,0.29
973,,Calle 456,anagmail.com,,21,Inválido,0.51
974,Ana García,Calle 789,[email],61234-5678,3,Válido,0.66
975,Juan Pérez,Calle 789,anagmail.com,,25,Válido,0.32
976,Luis Martínez,Calle 789,[email],61234-5678,17,Válido,0.36
977,,Calle 123,anagmail.com,,29,Inválido,0.76
978,Luis Martínez,,[email],+34 698765432,8,Inválido,0.68
979,Juan Pérez,Calle 789,[email],+34 612345678,27,Inválido,0.34
980,Luis Martínez,Calle 123,,,9,Válido,0.46
981,Ana García,Calle 456,[email],+34 698765432,19,Inválido,0.36
982,,Calle 123,anagmail.com,+34 698765432,7,Inválido,0.31
983,,,anagmail.com,61234-5678,27,Inválido,0.34
984,,Calle 789,[email],+34 698765432,24,Inválido,0.39
985,,,[email],+34 698765432,21,Válido,0.64
986,Juan Pérez,Calle 789,[email],,26,Inválido,0.28
987,Ana García,Calle 123,[email],61234-5678,27,Válido,0.21
988,Ana García,,[email],+34 612345678,26,Inválido,0.31
989,,Calle 456,[email],,29,Válido,0.66
990,Luis Martínez,Calle 456,anagmail.com,,27,Válido,0.44
991,Ana García,Calle 456,[email],,20,Inválido,0.35
992,Luis Martínez,Calle 789,[email],,5,Válido,0.22
993,Juan Pérez,,[email],,8,Inválido,0.73
994,,Calle 456,anagmail.com,+34 698765432,9,Válido,0.45
995,Luis Martínez,Calle 789,anagmail.com,+34 612345678,3,Inválido,0.71
996,Ana García,Calle 456,anagmail.com,+34 612345678,16,Válido,0.42
997,Juan Pérez,Calle 123,,+34 612345678,27,Válido,0.53
998,,Calle 123,[email],61234-5678,26,Inválido,0.48
999,Ana García,Calle 789,,61234-5678,19,Inválido,0.53
1000,,,anagmail.com,61234-5678,6,Inválido,0.64
